# data log file generated by Analog Flavor - Easy LV | HV
# connected crate: WIENER MPOD - 4590036
# connection: snmp://129.57.196.26:161:guru
# modules:
#   module0 : E08C2 - 7300266
#   module1 : E08C2 - 7300267
#   module2 : E08C0 - 736790
#   module3 : E08C2 - 7300269
#   module4 : E08C0 - 735690
"Date","Time","Vmeas(module0.Channel 0)","Imeas(module0.Channel 0)","Vmeas(module0.Channel 1)","Imeas(module0.Channel 1)","Vmeas(module0.Channel 2)","Imeas(module0.Channel 2)","Vmeas(module0.Channel 3)","Imeas(module0.Channel 3)","Vmeas(module0.Channel 4)","Imeas(module0.Channel 4)","Vmeas(module0.Channel 5)","Imeas(module0.Channel 5)","Vmeas(module0.Channel 6)","Imeas(module0.Channel 6)","Vmeas(module0.Channel 7)","Imeas(module0.Channel 7)","Vmeas(module1.Channel 0)","Imeas(module1.Channel 0)","Vmeas(module1.Channel 1)","Imeas(module1.Channel 1)","Vmeas(module1.Channel 2)","Imeas(module1.Channel 2)","Vmeas(module1.Channel 3)","Imeas(module1.Channel 3)","Vmeas(module1.Channel 4)","Imeas(module1.Channel 4)","Vmeas(module1.Channel 5)","Imeas(module1.Channel 5)","Vmeas(module1.Channel 6)","Imeas(module1.Channel 6)","Vmeas(module1.Channel 7)","Imeas(module1.Channel 7)","Vmeas(module2.Channel 0)","Imeas(module2.Channel 0)","Vmeas(module2.Channel 1)","Imeas(module2.Channel 1)","Vmeas(module2.Channel 2)","Imeas(module2.Channel 2)","Vmeas(module2.Channel 3)","Imeas(module2.Channel 3)","Vmeas(module2.Channel 4)","Imeas(module2.Channel 4)","Vmeas(module2.Channel 5)","Imeas(module2.Channel 5)","Vmeas(module2.Channel 6)","Imeas(module2.Channel 6)","Vmeas(module2.Channel 7)","Imeas(module2.Channel 7)","Vmeas(module3.Channel 0)","Imeas(module3.Channel 0)","Vmeas(module3.Channel 1)","Imeas(module3.Channel 1)","Vmeas(module3.Channel 2)","Imeas(module3.Channel 2)","Vmeas(module3.Channel 3)","Imeas(module3.Channel 3)","Vmeas(module3.Channel 4)","Imeas(module3.Channel 4)","Vmeas(module3.Channel 5)","Imeas(module3.Channel 5)","Vmeas(module3.Channel 6)","Imeas(module3.Channel 6)","Vmeas(module3.Channel 7)","Imeas(module3.Channel 7)","Vmeas(module4.Channel 0)","Imeas(module4.Channel 0)","Vmeas(module4.Channel 1)","Imeas(module4.Channel 1)","Vmeas(module4.Channel 2)","Imeas(module4.Channel 2)","Vmeas(module4.Channel 3)","Imeas(module4.Channel 3)","Vmeas(module4.Channel 4)","Imeas(module4.Channel 4)","Vmeas(module4.Channel 5)","Imeas(module4.Channel 5)","Vmeas(module4.Channel 6)","Imeas(module4.Channel 6)","Vmeas(module4.Channel 7)","Imeas(module4.Channel 7)"
2021-10-10,21:31:41.127,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.662e-001,0.000e+000,-4.894e-001,0.000e+000,-3.362e-001,0.000e+000,-3.784e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:42.158,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.668e-001,0.000e+000,-4.892e-001,0.000e+000,-3.361e-001,0.000e+000,-3.788e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:43.189,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.669e-001,0.000e+000,-4.895e-001,0.000e+000,-3.359e-001,0.000e+000,-3.792e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:44.705,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.628e-004,-4.668e-001,0.000e+000,-4.896e-001,0.000e+000,-3.365e-001,0.000e+000,-3.793e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:45.720,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.737e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.673e-001,0.000e+000,-4.893e-001,0.000e+000,-3.368e-001,0.000e+000,-3.789e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:46.736,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.676e-001,0.000e+000,-4.893e-001,0.000e+000,-3.368e-001,0.000e+000,-3.794e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:48.252,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.677e-001,0.000e+000,-4.891e-001,0.000e+000,-3.369e-001,0.000e+000,-3.795e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:49.298,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.452e-004,-3.742e+003,-7.738e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.678e-001,0.000e+000,-4.890e-001,0.000e+000,-3.366e-001,0.000e+000,-3.797e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:50.299,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.677e-001,0.000e+000,-4.893e-001,0.000e+000,-3.368e-001,0.000e+000,-3.798e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:51.323,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.738e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.679e-001,0.000e+000,-4.894e-001,0.000e+000,-3.371e-001,0.000e+000,-3.794e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:52.346,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.679e-001,0.000e+000,-4.899e-001,0.000e+000,-3.372e-001,0.000e+000,-3.794e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:53.361,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.739e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.677e-001,0.000e+000,-4.893e-001,0.000e+000,-3.374e-001,0.000e+000,-3.797e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:54.376,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.450e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.674e-001,0.000e+000,-4.895e-001,0.000e+000,-3.369e-001,0.000e+000,-3.799e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:55.392,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.675e-001,0.000e+000,-4.894e-001,0.000e+000,-3.367e-001,0.000e+000,-3.796e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:56.423,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.643e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.628e-004,-4.674e-001,0.000e+000,-4.896e-001,0.000e+000,-3.365e-001,0.000e+000,-3.798e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:57.456,-3.742e+003,-7.622e-004,-3.742e+003,-7.611e-004,-3.653e+003,-7.454e-004,-3.742e+003,-7.741e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.627e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.628e-004,-4.675e-001,0.000e+000,-4.895e-001,0.000e+000,-3.366e-001,0.000e+000,-3.792e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:31:58.502,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.634e-004,-3.742e+003,-7.628e-004,-4.671e-001,0.000e+000,-4.894e-001,0.000e+000,-3.362e-001,0.000e+000,-3.788e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:32:00.017,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.740e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.673e-001,0.000e+000,-4.887e-001,0.000e+000,-3.355e-001,0.000e+000,-3.787e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
2021-10-10,21:32:01.049,-3.742e+003,-7.622e-004,-3.742e+003,-7.610e-004,-3.653e+003,-7.451e-004,-3.742e+003,-7.737e-004,-3.742e+003,-7.629e-004,-3.742e+003,-7.623e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.628e-004,-3.608e+003,-7.522e-004,-3.742e+003,-7.637e-004,-3.742e+003,-7.621e-004,-3.742e+003,-7.619e-004,-3.742e+003,-7.631e-004,-3.742e+003,-7.626e-004,-3.742e+003,-7.620e-004,-3.742e+003,-7.628e-004,-3.742e+003,7.633e-004,-3.742e+003,7.628e-004,-3.742e+003,7.636e-004,-3.742e+003,7.621e-004,-3.742e+003,7.638e-004,-3.742e+003,7.602e-004,-3.653e+003,7.451e-004,-3.742e+003,7.633e-004,-3.742e+003,-7.628e-004,-3.742e+003,-7.625e-004,-3.653e+003,-7.435e-004,-3.742e+003,-7.600e-004,-3.742e+003,-7.642e-004,-3.742e+003,-7.618e-004,-3.742e+003,-7.633e-004,-3.742e+003,-7.628e-004,-4.674e-001,0.000e+000,-4.886e-001,0.000e+000,-3.352e-001,0.000e+000,-3.787e-001,0.000e+000,0.000e+000,0.000e+000,0.000e+000,0.000e+000,-2.799e-001,0.000e+000,0.000e+000,0.000e+000
